-0.32,-0.03,-0.03,-0.03,-0.1,0.04,0.06,-0.03,-0.18,-0.12,-0.38,-0.4,-0.23,-0.74,-0.36,-0.45,-0.32,-0.58,0.04,0.76,-0.3,0.55,0.4,0.1,0.41,0.46,0.39,0.43,0.51,0.3,0.39,0.38,-1.47,-1.09,-0.4,0.36,0.51,0.45,0.4,0.41,0.76,0.32,0.74,1.28,0.96,0.94,1.24,0.15,1.1,1.71,1.43,0.49,0.4,-0.43,-0.47,-1.6,0.71,1.01,0.07,1.18,0.99,0.06,-0.25,0.07,0.26,-0.07,0.32,-0.04,-0.03,0.25,0,-0.04,0.04,0.01,0.3,0.92,1.36,2.87,2.58
-0.49,-0.42,-0.12,-0.51,-0.25,-0.32,-0.15,-0.42,-0.34,-0.42,-0.32,-0.64,-0.3,-0.71,-0.12,-0.49,-0.17,-0.45,0.67,0.11,0.14,0.08,-0.06,0.14,0.15,0.29,0.31,0.2,-0.22,0.39,0.18,-0.01,0.2,-0.04,0.11,-0.42,-0.54,-0.42,0.53,0.62,-0.4,-1.47,-0.42,0.98,-0.94,0.21,-0.38,-0.34,0.1,-0.09,-0.14,-0.45,-0.71,0.31,-0.03,-0.71,-1.4,-1.56,0.04,0.29,-0.27,-0.47,-0.27,-0.14,-0.36,-0.43,-0.6,-0.17,-0.09,-0.04,-0.32,-0.54,-0.23,-0.23,-0.09,0.08,0.64,1.8,2.3
0.23,-0.23,-0.17,-0.14,-0.04,-0.01,0.16,0.03,0.29,-0.09,0.19,-0.17,0.2,-0.04,0.18,-0.06,0.16,0.01,-0.94,-0.23,0.18,0.29,0.51,0.42,0.24,0.19,0.18,0.01,0.04,-0.12,-0.23,-0.42,-0.17,0.04,0.12,-0.07,-0.06,0.04,0.1,-0.01,0.07,-0.42,-0.1,-0.23,-0.17,-0.45,0.03,-0.2,-1.06,-1.56,-1.79,-1.09,-0.49,0.32,-0.23,1.04,-2.56,-3.18,-0.12,-1.51,-2.06,-1.03,-0.94,-0.58,0.08,-0.14,-0.79,-1,0.04,0.3,-0.49,-1.6,0.16,-0.14,0.38,-0.36,-0.3,-1.51,-1.36
0.29,-0.3,-0.01,-0.14,0.16,0.29,0.29,0.01,0.07,-0.04,0.12,-0.1,0.18,-0.07,0.54,0.11,0.16,-0.06,0.15,-0.14,0.19,0.44,0.81,0.64,0.64,0.86,0.76,0.52,-0.01,0.43,-0.03,0.21,-0.49,-0.36,0.03,0.23,0.42,0.37,0.32,0.4,0.01,0.06,0.25,0.21,0.04,-0.14,-0.12,-0.06,-2.06,-1.79,-2.18,-1.18,-0.74,-0.56,-0.81,0.65,-3.64,-4.32,-0.17,-0.84,-2.06,-1.56,-0.74,-0.86,0.54,-0.81,-0.54,-0.94,0.26,-0.22,-0.58,-0.76,0.14,0.07,0.28,-0.25,-0.29,-1.69,-2.25
-0.09,-0.2,-0.17,-0.17,-0.36,-0.12,0,-0.42,-0.12,-0.36,-0.29,-0.36,-0.12,0.45,-0.42,-0.45,-0.4,-0.42,0.41,0.48,-0.3,-0.18,-0.29,-0.25,-0.09,0.21,0.31,-0.64,0.29,0.46,0.55,0.38,-0.29,-0.14,-0.17,-0.22,-0.2,-0.2,0.08,0.16,0.07,0.04,0.04,0.16,0.7,0.39,0.76,-0.01,0.48,0.81,0.23,-0.22,-0.43,-0.23,-0.38,-1.36,0.96,1.61,-0.54,-0.38,-0.34,-0.64,-0.64,-0.81,0.57,0.49,0.65,0.31,-0.62,-0.12,-0.81,-0.56,0.11,-0.09,-0.03,0.21,-0.14,0.9,-0.3
-0.17,-0.15,-0.51,-0.23,0,-0.29,-0.25,-0.4,-0.14,0.15,-0.29,-0.14,-0.12,-0.2,-0.06,-0.38,-0.12,-0.04,-0.97,-0.04,0.07,0.32,0.41,0.64,0.43,0.59,0.14,0.19,0.28,0,-0.29,-0.07,0.12,-0.49,-0.49,-0.62,-1,-0.27,-0.07,-0.3,-0.23,-0.07,-0.54,0.3,0.69,0.42,0.56,0.04,-1.64,0,-2.56,-1.32,-0.76,0.75,-0.47,0.91,-3.18,-2.47,-0.49,-1.69,-2.4,-1.74,-1.25,-1.36,0.26,0.28,-0.76,-1.29,-0.45,-0.18,-1.09,-1.94,0.24,-0.01,0.26,-0.42,-0.45,-1.51,-2.56
-0.3,-0.67,-0.23,-0.32,-0.4,-0.15,0.01,-0.22,-0.27,-0.62,-0.27,-0.49,-0.58,-1.06,-0.3,-0.64,-0.34,-0.42,0.64,0.54,-0.38,-0.47,-0.4,-0.49,-0.71,-0.09,-0.15,-0.36,-0.01,-0.09,-0.06,-0.4,-0.54,-0.49,-0.54,-0.43,-0.34,-0.45,-2.18,-0.23,-0.27,-0.27,0.15,0.23,0.46,0.25,0.48,-0.34,0.92,1.19,0.79,-0.34,-0.74,-0.34,-0.54,-2.4,0.97,1.96,-0.42,-0.06,0.16,-0.43,-0.17,-0.18,0.45,0.03,0.12,0.03,-0.12,0.1,-0.03,0.31,0.15,0.16,0.4,-0.12,-0.06,0.57,-0.27
-0.01,-0.34,-0.1,-0.25,-0.09,-0.18,0.04,-0.15,0.06,-0.12,-0.18,-0.25,0.06,-0.25,0.1,-0.2,0.06,0.11,-0.79,-0.43,0.15,0.58,0.8,0.66,0.08,0.48,0.23,0.29,0.18,-0.04,-0.23,-0.07,-0.32,-0.2,-0.03,0.53,0.2,0.33,0.21,0.15,0.34,-0.09,-0.23,-0.56,-0.04,-0.12,-0.06,-0.12,-1.79,-2.47,-2.4,-1.64,-0.62,0.44,-0.34,1.16,-2.32,-2.64,-0.43,-1.84,-1.94,-2.12,-1.09,-1.09,0.21,-0.25,-0.81,-1.32,-0.49,-0.3,-1.06,-1.89,0.11,-0.2,0.01,-0.6,-0.64,-1.79,-2.18
0.06,-0.12,-0.06,-0.27,-0.15,0,-0.01,0.01,-0.18,-0.07,-0.45,-0.25,-0.2,-0.3,-0.17,-0.29,0.18,0.34,-0.04,-0.3,0.26,0.06,0.54,0.19,-0.43,-0.3,-0.54,-0.47,0.16,-0.62,-0.42,-0.56,0.1,0.12,0.46,0.33,0.46,0.39,0.36,0.24,0.38,0.03,0.38,-0.04,0.42,0.16,0.89,-0.58,-1.22,-1.22,-1.51,-1.06,-0.54,-0.45,-0.34,0.49,-1.74,-1.6,-0.51,-0.94,-1.32,-0.92,-0.94,-0.6,0.01,0.41,-0.76,-0.94,-0.62,-0.14,-0.84,-1.36,-0.17,-0.49,-0.22,-0.17,-0.38,-1.25,-1.89
-0.12,-0.32,-0.36,-0.29,-0.43,-0.43,-0.07,-0.15,-0.17,-0.04,-0.38,-0.47,-0.07,-0.45,0.07,-0.56,0.1,0.08,-0.92,-0.23,0.11,0.16,0.33,0.56,-0.04,0.36,0.29,0.25,0.14,-0.04,-0.29,-0.25,0.01,0.12,0.25,0.16,0.18,0.24,0.26,0.19,0.01,-0.15,0.23,-0.51,0,-0.17,0.15,-0.47,-1.22,-2,-1.84,-1.43,-0.6,0.26,-0.29,0.83,-2.4,-2.94,-0.42,-1.79,-2.32,-1.47,-0.97,-0.43,0.07,0.1,-0.76,-1.25,-0.79,-0.74,-1.18,-2.25,0.08,0.08,-0.12,-0.36,-0.49,-1.69,-2.32
-0.17,-0.94,-0.09,-0.29,0.38,-0.67,0,-0.2,0.2,-0.2,0.61,-0.29,0.01,-0.36,0.43,-0.01,0.3,-0.42,-1.06,-0.81,-0.03,0.3,0.45,-0.32,-0.2,0.2,0.23,-0.1,-0.58,-0.14,-0.03,-0.49,-0.14,-0.23,0.18,0.16,0.24,0.16,0.26,0.14,0.03,-0.09,0.24,-0.01,0.19,0.03,0.24,-0.15,-1.94,-2.32,-2.32,-1.4,-0.69,-0.01,-0.34,1.23,-3.06,-3.47,-0.76,-2.18,-1.6,-1.4,-0.64,-0.89,0.19,-0.23,-0.62,-1.18,-0.23,-0.81,-1.03,-1.51,-0.2,-0.43,-0.22,-0.38,-0.2,-1.51,-2.18
-0.12,-0.47,-0.67,-0.38,0,-0.51,-0.12,-0.54,0.01,0.06,0.04,-0.1,-0.1,-0.34,0.01,-0.03,-0.3,-0.07,-0.94,-0.29,0.32,0.7,0.14,0.48,0.16,0.98,0.55,0.61,-0.18,0.23,0.24,0.14,-0.23,0.46,-0.4,-0.29,-0.62,-0.04,-0.45,0.68,0.21,-0.86,-0.38,0.24,-1.6,-0.36,-0.56,0.04,-2.06,-2.84,-2.64,-1.94,-1.15,0.58,-0.12,1.38,-3.06,-4.32,-0.71,-1.32,-2.56,-2.06,-1.29,-1.47,0.4,-0.03,-0.64,-1.43,0.23,-0.36,-1.18,-2,0.23,0.15,0.55,0.15,0.04,-1.29,-1.56
-0.34,-0.32,-0.25,-0.4,-0.17,-0.34,0.2,-0.25,-0.1,0.21,-0.3,-0.23,-0.36,-0.49,-0.23,-0.18,0.06,-0.3,0.42,0.06,0,-0.4,-0.15,-0.12,-0.12,0.48,0.44,0.29,0.11,0.32,0.42,0.4,-0.43,-0.38,-0.29,-0.18,-0.04,-0.38,-0.14,-0.18,-0.03,-0.07,0.12,-0.74,0.4,0.29,0.43,-0.29,0.45,0.44,0.34,-0.51,-0.79,-0.01,0.19,-0.86,1.01,1.53,-0.27,-0.06,0.01,-0.12,-0.06,-0.38,0.2,-0.15,0.24,-0.03,-0.36,-0.01,0.16,-0.04,0.01,-0.27,0,-0.17,-0.2,0.31,-0.51
0.06,-0.43,-0.07,-0.49,-0.04,-0.36,0.3,-0.25,-0.01,-0.14,-0.1,-0.32,-0.04,-0.58,-0.25,-0.29,0,-0.38,0.53,-0.32,-0.42,-0.62,-0.58,-0.76,-0.56,-0.3,0.06,0.26,-0.54,0.32,0.3,0.04,-0.49,-0.58,-0.43,-0.38,-0.25,-0.23,0.08,0.06,-0.12,0.08,0.25,-0.62,0.33,0.33,0.41,-0.3,0.06,0.3,0.38,-0.22,-0.6,-0.47,-0.12,-1,0.45,1.26,-0.29,-0.38,-0.01,-0.36,-0.1,-1.43,0.16,-0.03,0.15,-0.15,-0.3,-0.58,0.01,-0.97,0.06,-0.14,-0.3,-0.6,-0.25,-0.29,-0.71
-0.12,-0.32,0.01,-0.15,-0.01,-0.38,0.21,-0.23,0,-0.25,-0.03,-0.32,-0.12,-0.67,-0.1,-0.3,0.01,-0.29,0.43,0.3,-0.17,0.12,-0.03,-0.09,0.07,0.18,0.21,0.12,-0.12,0.39,0.37,0.14,-0.69,-0.56,-0.36,-0.29,-0.07,-0.01,0.1,-0.01,-0.14,-0.04,0.24,-0.43,0.6,0.19,0.58,-0.36,1.08,1.21,0.89,-0.1,-0.51,0.03,-0.62,-1.94,1.46,2.44,-0.07,0.14,0.53,0.1,-0.07,0.23,0.26,0,0.23,0.14,0.1,-0.2,0.11,-0.76,0.15,0.19,0.14,-0.15,-0.09,0.45,-0.43
0,-0.1,0.25,0.03,0.08,-0.25,0.04,-0.15,-0.07,-0.2,0.26,-0.03,0.03,-0.4,0.25,-0.04,-0.04,-0.29,-0.22,-0.4,-0.1,-0.25,-0.18,-0.42,-0.36,-0.23,0,-0.2,-0.6,-0.01,-0.17,-0.36,-0.25,-0.29,-0.32,-0.43,-0.84,-0.47,-0.3,-0.47,-0.43,-0.74,-0.6,0.36,-0.43,-0.22,-0.67,-0.43,-0.06,0.78,1.12,1.01,0.91,-0.79,0.07,-0.12,0.58,1.29,0.33,0.08,0.54,0.78,0.07,1.6,-0.36,-0.25,-0.22,-0.84,0.57,0.43,1.19,0.51,-0.18,-0.14,-0.22,-0.09,-0.1,-0.36,-0.14
-0.36,0.01,0.03,0.12,-0.32,-0.14,-0.1,-0.18,0.01,0.37,0.29,-0.03,-0.23,-0.51,0.03,0.18,-0.42,-0.07,0.01,0.4,0.28,0,-0.51,-0.14,0.01,0.32,0.14,0.07,-0.03,0.08,0.01,0.07,-0.42,-0.54,-0.45,-0.25,-0.23,-0.34,-0.07,-0.29,-0.22,-0.07,-0.1,-0.58,-0.06,0,0.03,-0.2,-0.45,-0.38,-0.34,0.39,-0.36,0.06,0.29,0.87,0.45,0,0.29,0.12,0.49,0.32,-0.14,0.01,-0.74,-0.45,-0.45,-0.17,0.49,0.29,0.85,0.73,0.16,0,0,-0.2,-0.22,0.04,-0.71
0.1,-0.03,0.04,-0.03,0.16,-0.12,0.25,0.04,0.14,-0.27,0.07,-0.15,0.2,-0.2,0.28,-0.23,0.29,-0.36,1.24,-0.07,0.08,-0.15,-0.06,-0.22,-0.06,-0.3,-0.2,-0.47,-0.22,0.07,-0.1,-0.43,-0.42,-0.43,0.03,0.44,0.89,0.67,0.82,0.74,0.53,0.57,0.77,0.06,0.88,0.73,1.09,-0.04,-0.49,-0.79,-0.94,-1.4,-1.56,0.19,-0.56,-0.94,-1.25,-1.36,0.07,0.37,0.32,-0.86,-0.43,-0.27,-0.43,-0.01,-0.27,-0.15,-0.29,0.06,-0.36,-0.76,0.04,-0.07,0.03,0.03,0.89,2.49,2.35
0.24,-0.23,0.04,0.08,0.18,-0.22,0.31,-0.2,0.12,0.03,-0.01,-0.09,-0.01,-0.42,-0.1,-0.1,0.01,-0.17,0.45,0.32,-0.3,-0.32,-0.45,-0.2,-0.27,0.15,0.16,0.14,-0.09,0.29,0.32,0.38,-0.43,-0.45,-0.34,-0.12,-0.14,-0.34,-0.07,-0.12,-0.1,0.12,0.12,-0.56,0.57,0.33,0.51,-0.14,0.85,0.84,0.77,-0.23,-0.32,0.11,-0.45,-1.29,0.75,1.58,-0.22,-0.14,0.01,0.04,-0.3,-0.3,0.36,0.44,0.12,0.1,-0.67,-0.47,0,-0.14,0.29,0.2,0.24,0.04,0.1,0.89,0.21
-0.03,0.15,0.01,0.38,0.07,0.29,0.34,0.11,0.11,-0.06,0,0.04,-0.04,-0.15,-0.01,-0.2,-0.2,-0.22,-0.15,-0.36,0.14,0.34,0.59,0.19,0.16,0.69,0.75,0.86,0.24,0.6,0.64,0.62,-1.18,-0.49,-0.32,0.07,0.18,0.15,0.08,0.31,0.03,-0.18,-0.09,0.01,-0.27,-0.23,-0.06,-0.01,0.48,-0.25,-0.71,-1.51,-2.25,0.85,-0.47,-2.18,-0.36,-0.6,0,0.67,0.64,0.28,0.45,-0.07,0.06,-0.47,0.36,0.3,-0.01,0.2,-0.67,-0.67,0.01,-0.06,-0.04,-0.17,-0.09,1.02,1.89
-0.17,0.01,0.08,-0.15,-0.14,-0.23,-0.07,-0.2,-0.38,-0.36,-0.36,-0.67,-0.07,-0.56,-0.14,-0.56,0.31,-0.49,0.96,-0.12,0.2,-0.25,-0.01,-0.6,-0.04,-0.12,-0.06,-0.17,0.26,-0.01,-0.06,-0.12,-0.79,-0.64,-0.14,0.51,0.92,0.87,0.77,0.66,0.36,0.58,0.83,0.23,0.74,0.57,0.82,-0.29,-0.1,-0.47,-0.6,-1.09,-1,0.39,-0.43,-0.74,-0.92,-1.4,0.1,0.46,0.08,-0.38,-0.12,0.04,0.07,-0.36,-0.01,0.03,0.11,0.03,-0.69,-1.15,0.08,0.03,0.42,0.33,0.86,1.32,1.66
-0.15,-0.49,0.12,-0.03,0.07,0.21,0.07,-0.04,0.08,-0.07,0.2,-0.01,-0.2,-0.6,-0.22,-0.3,-0.2,-0.22,1.08,0.38,0.03,0,-0.1,-0.3,-0.1,0.12,0.08,-0.07,-0.07,0.25,0.1,0.18,-0.29,-0.01,0.2,0.32,0.54,0.4,0.38,0.3,0.36,0.03,0.4,0.03,0.14,0.07,0.2,0,0.37,0.8,0.3,-0.45,-0.69,-0.27,-0.47,-1.43,1,2.15,-0.29,-0.1,0.33,-0.34,-0.12,-0.47,0.44,0.1,0.32,0.44,-0.06,-0.06,-0.47,0.54,0.12,-0.06,0.11,-0.25,0.1,0.91,0.46
0.29,-0.15,-0.14,0.12,0.04,0.08,0.15,-0.06,0.14,-0.22,0.18,-0.34,0.26,-0.36,0.39,-0.18,0.38,-0.22,-0.76,-0.23,0.32,0.16,0.33,0.24,0.18,0.26,0.18,0.46,0.25,0.08,-0.2,-0.14,-0.17,-0.07,0.15,0.46,0.66,0.62,0.53,0.62,0.21,0.14,0.33,-0.58,0.01,-0.15,0.45,-0.17,-0.84,-0.71,-0.79,0,-0.47,-0.4,-0.17,-0.07,-1.69,-1.6,0.07,-0.76,-1.89,-1.4,-0.81,-0.18,0.42,0.01,-0.43,-0.84,0.44,-0.43,-1.29,-1.64,0.14,-0.03,0.58,0.11,-0.1,-1.12,-1.64
